   1               		.file	"twi.c"
   2               	__SREG__ = 0x3f
 148 00ac FB01      		movw r30,r22
 149 00ae E20F      		add r30,r18
 150 00b0 F31F      		adc r31,r19
 151 00b2 D901      		movw r26,r18
 152 00b4 A050      		subi r26,lo8(-(twi_masterBuffer))
 153 00b6 B040      		sbci r27,hi8(-(twi_masterBuffer))
 154 00b8 8C91      		ld r24,X
 155 00ba 8083      		st Z,r24
 156 00bc 2F5F      		subi r18,lo8(-(1))
 157 00be 3F4F      		sbci r19,hi8(-(1))
 158               	.L12:
 159               	.LM27:
 160 00c0 2417      		cp r18,r20
 161 00c2 00F0      		brlo .L13
 162               	.LVL10:
 163               	.L7:
 164               	.LM28:
 165 00c4 842F      		mov r24,r20
 166               	/* epilogue start */
 167 00c6 0895      		ret
 168               	.LFE8:
 170               	.global	twi_writeTo
 172               	twi_writeTo:
 173               	.LFB9:
 174               	.LM29:
 175               	.LVL11:
 176 00c8 0F93      		push r16
 177               	.LVL12:
 178 00ca 1F93      		push r17
 179               	/* prologue: function */
 180               	/* frame size = 0 */
 181 00cc 582F      		mov r21,r24
 182 00ce 122F      		mov r17,r18
 183               	.LM30:
 184 00d0 4132      		cpi r20,lo8(33)
 185 00d2 00F0      		brlo .L36
 186               	.LVL13:
 187 00d4 81E0      		ldi r24,lo8(1)
 188 00d6 00C0      		rjmp .L23
 189               	.LVL14:
 190               	.L36:
 191               	.LM31:
 192 00d8 8091 0000 		lds r24,twi_state
 193 00dc 8823      		tst r24
 194 00de 01F4      		brne .L36
 195               	.LM32:
 196 00e0 82E0      		ldi r24,lo8(2)
 197 00e2 8093 0000 		sts twi_state,r24
 198               	.LM33:
 199 00e6 0093 0000 		sts twi_sendStop,r16
 200               	.LVL15:
 201               	.LM34:
 202 00ea 8FEF      		ldi r24,lo8(-1)
 203 00ec 8093 0000 		sts twi_error,r24
 204               	.LM35:
 205 00f0 1092 0000 		sts twi_masterBufferIndex,__zero_reg__
 206               	.LM36:
 207 00f4 4093 0000 		sts twi_masterBufferLength,r20
 208 00f8 A0E0      		ldi r26,lo8(twi_masterBuffer)
 209 00fa B0E0      		ldi r27,hi8(twi_masterBuffer)
 210 00fc FB01      		movw r30,r22
 211               	.LVL16:
 212 00fe 00C0      		rjmp .L24
 213               	.LVL17:
 214               	.L25:
 215               	.LM37:
 216 0100 8191      		ld r24,Z+
 217 0102 8D93      		st X+,r24
 218               	.L24:
 219               	.LM38:
 220 0104 8E2F      		mov r24,r30
 221 0106 861B      		sub r24,r22
 222 0108 8417      		cp r24,r20
 223 010a 00F0      		brlo .L25
 224               	.LM39:
 225 010c 1092 0000 		sts twi_slarw,__zero_reg__
 226               	.LM40:
 227 0110 8091 0000 		lds r24,twi_slarw
 228 0114 550F      		lsl r21
 229 0116 852B      		or r24,r21
 230 0118 8093 0000 		sts twi_slarw,r24
 231               	.LM41:
 232 011c 8091 0000 		lds r24,twi_inRepStart
 233 0120 8130      		cpi r24,lo8(1)
 234 0122 01F4      		brne .L26
 235               	.LM42:
 236 0124 1092 0000 		sts twi_inRepStart,__zero_reg__
 237               	.L27:
 238               	.LM43:
 239 0128 8091 0000 		lds r24,twi_slarw
 240 012c 8093 BB00 		sts 187,r24
 241               	.LM44:
 242 0130 8091 BC00 		lds r24,188
 243 0134 83FD      		sbrc r24,3
 244 0136 00C0      		rjmp .L27
 245               	.LM45:
 246 0138 85EC      		ldi r24,lo8(-59)
 247 013a 00C0      		rjmp .L40
 248               	.L26:
 249               	.LM46:
 250 013c 85EE      		ldi r24,lo8(-27)
 251               	.L40:
 252 013e 8093 BC00 		sts 188,r24
 253               	.LM47:
 254 0142 1123      		tst r17
 255 0144 01F0      		breq .L29
 256               	.L35:
 257 0146 8091 0000 		lds r24,twi_state
 258 014a 8230      		cpi r24,lo8(2)
 259 014c 01F0      		breq .L35
 260               	.L29:
 261               	.LM48:
 262 014e 8091 0000 		lds r24,twi_error
 263 0152 8F3F      		cpi r24,lo8(-1)
 264 0154 01F4      		brne .L31
 265 0156 80E0      		ldi r24,lo8(0)
 266 0158 00C0      		rjmp .L23
 267               	.L31:
 268               	.LM49:
 269 015a 8091 0000 		lds r24,twi_error
 270 015e 8032      		cpi r24,lo8(32)
 271 0160 01F4      		brne .L32
 272 0162 82E0      		ldi r24,lo8(2)
 273 0164 00C0      		rjmp .L23
 274               	.L32:
 275               	.LM50:
 276 0166 8091 0000 		lds r24,twi_error
 277 016a 8033      		cpi r24,lo8(48)
 278 016c 01F0      		breq .L33
 279 016e 84E0      		ldi r24,lo8(4)
 280 0170 00C0      		rjmp .L23
 281               	.L33:
 282 0172 83E0      		ldi r24,lo8(3)
 283               	.L23:
 284               	/* epilogue start */
 285               	.LM51:
 286 0174 1F91      		pop r17
 287               	.LVL18:
 288 0176 0F91      		pop r16
 289               	.LVL19:
 290 0178 0895      		ret
 291               	.LFE9:
 293               	.global	twi_transmit
 295               	twi_transmit:
 296               	.LFB10:
 297               	.LM52:
 298               	.LVL20:
 299               	/* prologue: function */
 300               	/* frame size = 0 */
 301 017a 9C01      		movw r18,r24
 302               	.LVL21:
 303               	.LM53:
 304 017c 8091 0000 		lds r24,twi_txBufferLength
 305 0180 90E0      		ldi r25,lo8(0)
 306 0182 860F      		add r24,r22
 307 0184 911D      		adc r25,__zero_reg__
 308 0186 8197      		sbiw r24,33
 309 0188 04F0      		brlt .L42
 310 018a 81E0      		ldi r24,lo8(1)
 311 018c 0895      		ret
 312               	.L42:
 313               	.LM54:
 314 018e 8091 0000 		lds r24,twi_state
 315 0192 8430      		cpi r24,lo8(4)
 316 0194 01F0      		breq .L44
 317 0196 82E0      		ldi r24,lo8(2)
 318 0198 0895      		ret
 319               	.L44:
 320 019a D901      		movw r26,r18
 321 019c 90E0      		ldi r25,lo8(0)
 322               	.LVL22:
 323 019e 00C0      		rjmp .L45
 324               	.LVL23:
 325               	.L46:
 326               	.LM55:
 327 01a0 8091 0000 		lds r24,twi_txBufferLength
 328 01a4 E92F      		mov r30,r25
 329 01a6 F0E0      		ldi r31,lo8(0)
 330 01a8 E050      		subi r30,lo8(-(twi_txBuffer))
 331 01aa F040      		sbci r31,hi8(-(twi_txBuffer))
 332               	.LVL24:
 333 01ac E80F      		add r30,r24
 334 01ae F11D      		adc r31,__zero_reg__
 335               	.LVL25:
 336 01b0 8D91      		ld r24,X+
 337 01b2 8083      		st Z,r24
 338               	.LM56:
 339 01b4 9F5F      		subi r25,lo8(-(1))
 340               	.LVL26:
 341               	.L45:
 342 01b6 9617      		cp r25,r22
 343 01b8 00F0      		brlo .L46
 344               	.LM57:
 345 01ba 8091 0000 		lds r24,twi_txBufferLength
 346 01be 860F      		add r24,r22
 347 01c0 8093 0000 		sts twi_txBufferLength,r24
 348 01c4 80E0      		ldi r24,lo8(0)
 349               	.LM58:
 350 01c6 0895      		ret
 351               	.LFE10:
 353               	.global	twi_attachSlaveRxEvent
 355               	twi_attachSlaveRxEvent:
 356               	.LFB11:
 357               	.LM59:
 358               	.LVL27:
 359               	/* prologue: function */
 360               	/* frame size = 0 */
 361               	.LM60:
 362 01c8 9093 0000 		sts (twi_onSlaveReceive)+1,r25
 363 01cc 8093 0000 		sts twi_onSlaveReceive,r24
 364               	/* epilogue start */
 365               	.LM61:
 366 01d0 0895      		ret
 367               	.LFE11:
 369               	.global	twi_attachSlaveTxEvent
 371               	twi_attachSlaveTxEvent:
 372               	.LFB12:
 373               	.LM62:
 374               	.LVL28:
 375               	/* prologue: function */
 376               	/* frame size = 0 */
 377               	.LM63:
 378 01d2 9093 0000 		sts (twi_onSlaveTransmit)+1,r25
 379 01d6 8093 0000 		sts twi_onSlaveTransmit,r24
 380               	/* epilogue start */
 381               	.LM64:
 382 01da 0895      		ret
 383               	.LFE12:
 385               	.global	twi_reply
 387               	twi_reply:
 388               	.LFB13:
 389               	.LM65:
 390               	.LVL29:
 391               	/* prologue: function */
 392               	/* frame size = 0 */
 393               	.LM66:
 394 01dc 8823      		tst r24
 395 01de 01F0      		breq .L53
 396               	.LM67:
 397 01e0 85EC      		ldi r24,lo8(-59)
 398               	.LVL30:
 399 01e2 00C0      		rjmp .L56
 400               	.LVL31:
 401               	.L53:
 402               	.LM68:
 403 01e4 85E8      		ldi r24,lo8(-123)
 404               	.LVL32:
 405               	.L56:
 406 01e6 8093 BC00 		sts 188,r24
 407 01ea 0895      		ret
 408               	.LFE13:
 410               	.global	twi_stop
 412               	twi_stop:
 413               	.LFB14:
 414               	.LM69:
 415               	/* prologue: function */
 416               	/* frame size = 0 */
 417               	.LM70:
 418 01ec 85ED      		ldi r24,lo8(-43)
 419 01ee 8093 BC00 		sts 188,r24
 420               	.L58:
 421               	.LM71:
 422 01f2 8091 BC00 		lds r24,188
 423 01f6 84FD      		sbrc r24,4
 424 01f8 00C0      		rjmp .L58
 425               	.LM72:
 426 01fa 1092 0000 		sts twi_state,__zero_reg__
 427               	/* epilogue start */
 428               	.LM73:
 429 01fe 0895      		ret
 430               	.LFE14:
 432               	.global	twi_releaseBus
 434               	twi_releaseBus:
 435               	.LFB15:
 436               	.LM74:
 437               	/* prologue: function */
 438               	/* frame size = 0 */
 439               	.LM75:
 440 0200 85EC      		ldi r24,lo8(-59)
 441 0202 8093 BC00 		sts 188,r24
 442               	.LM76:
 443 0206 1092 0000 		sts twi_state,__zero_reg__
 444               	/* epilogue start */
 445               	.LM77:
 446 020a 0895      		ret
 447               	.LFE15:
 449               	.global	__vector_24
 451               	__vector_24:
 452               	.LFB16:
 453               	.LM78:
 454 020c 1F92      		push __zero_reg__
 455 020e 0F92      		push r0
 456 0210 0FB6      		in r0,__SREG__
 457 0212 0F92      		push r0
 458 0214 1124      		clr __zero_reg__
 459 0216 2F93      		push r18
 460 0218 3F93      		push r19
 461 021a 4F93      		push r20
 462 021c 5F93      		push r21
 463 021e 6F93      		push r22
 464 0220 7F93      		push r23
 465 0222 8F93      		push r24
 466 0224 9F93      		push r25
 467 0226 AF93      		push r26
 468 0228 BF93      		push r27
 469 022a EF93      		push r30
 470 022c FF93      		push r31
 471               	/* prologue: Signal */
 472               	/* frame size = 0 */
 473               	.LM79:
 474 022e 8091 B900 		lds r24,185
 475 0232 90E0      		ldi r25,lo8(0)
 476 0234 887F      		andi r24,lo8(248)
 477 0236 9070      		andi r25,hi8(248)
 478 0238 8036      		cpi r24,96
 479 023a 9105      		cpc r25,__zero_reg__
 480 023c 01F4      		brne .+2
 481 023e 00C0      		rjmp .L75
 482 0240 8136      		cpi r24,97
 483 0242 9105      		cpc r25,__zero_reg__
 484 0244 04F4      		brge .L82
 485 0246 8832      		cpi r24,40
 486 0248 9105      		cpc r25,__zero_reg__
 487 024a 01F4      		brne .+2
 488 024c 00C0      		rjmp .L67
 489 024e 8932      		cpi r24,41
 490 0250 9105      		cpc r25,__zero_reg__
 491 0252 04F4      		brge .L83
 492 0254 8031      		cpi r24,16
 493 0256 9105      		cpc r25,__zero_reg__
 494 0258 01F4      		brne .+2
 495 025a 00C0      		rjmp .L66
 496 025c 8131      		cpi r24,17
 497 025e 9105      		cpc r25,__zero_reg__
 498 0260 04F4      		brge .L84
 499 0262 0097      		sbiw r24,0
 500 0264 01F4      		brne .+2
 501 0266 00C0      		rjmp .L65
 502 0268 0897      		sbiw r24,8
 503 026a 01F0      		breq .+2
 504 026c 00C0      		rjmp .L102
 505 026e 00C0      		rjmp .L66
 506               	.L84:
 507 0270 8831      		cpi r24,24
 508 0272 9105      		cpc r25,__zero_reg__
 509 0274 01F4      		brne .+2
 510 0276 00C0      		rjmp .L67
 511 0278 8097      		sbiw r24,32
 512 027a 01F0      		breq .+2
 513 027c 00C0      		rjmp .L102
 514 027e 00C0      		rjmp .L115
 515               	.L83:
 516 0280 8034      		cpi r24,64
 517 0282 9105      		cpc r25,__zero_reg__
 518 0284 01F4      		brne .+2
 519 0286 00C0      		rjmp .L71
 520 0288 8134      		cpi r24,65
 521 028a 9105      		cpc r25,__zero_reg__
 522 028c 04F4      		brge .L85
 523 028e 8033      		cpi r24,48
 524 0290 9105      		cpc r25,__zero_reg__
 525 0292 01F4      		brne .+2
 526 0294 00C0      		rjmp .L69
 527 0296 C897      		sbiw r24,56
 528 0298 01F0      		breq .+2
 529 029a 00C0      		rjmp .L102
 530 029c 00C0      		rjmp .L116
 531               	.L85:
 532 029e 8035      		cpi r24,80
 533 02a0 9105      		cpc r25,__zero_reg__
 534 02a2 01F4      		brne .+2
 535 02a4 00C0      		rjmp .L73
 536 02a6 8835      		cpi r24,88
 537 02a8 9105      		cpc r25,__zero_reg__
 538 02aa 01F4      		brne .+2
 539 02ac 00C0      		rjmp .L74
 540 02ae 8834      		cpi r24,72
 541 02b0 9105      		cpc r25,__zero_reg__
 542 02b2 01F0      		breq .+2
 543 02b4 00C0      		rjmp .L102
 544 02b6 00C0      		rjmp .L117
 545               	.L82:
 546 02b8 8839      		cpi r24,152
 547 02ba 9105      		cpc r25,__zero_reg__
 548 02bc 01F4      		brne .+2
 549 02be 00C0      		rjmp .L100
 550 02c0 8939      		cpi r24,153
 551 02c2 9105      		cpc r25,__zero_reg__
 552 02c4 04F4      		brge .L86
 553 02c6 8837      		cpi r24,120
 554 02c8 9105      		cpc r25,__zero_reg__
 555 02ca 01F4      		brne .+2
 556 02cc 00C0      		rjmp .L75
 557 02ce 8937      		cpi r24,121
 558 02d0 9105      		cpc r25,__zero_reg__
 559 02d2 04F4      		brge .L87
 560 02d4 8836      		cpi r24,104
 561 02d6 9105      		cpc r25,__zero_reg__
 562 02d8 01F4      		brne .+2
 563 02da 00C0      		rjmp .L75
 564 02dc 8037      		cpi r24,112
 565 02de 9105      		cpc r25,__zero_reg__
 566 02e0 01F0      		breq .+2
 567 02e2 00C0      		rjmp .L102
 568 02e4 00C0      		rjmp .L75
 569               	.L87:
 570 02e6 8838      		cpi r24,136
 571 02e8 9105      		cpc r25,__zero_reg__
 572 02ea 01F4      		brne .+2
 573 02ec 00C0      		rjmp .L100
 574 02ee 8039      		cpi r24,144
 575 02f0 9105      		cpc r25,__zero_reg__
 576 02f2 01F4      		brne .+2
 577 02f4 00C0      		rjmp .L76
 578 02f6 8038      		cpi r24,128
 579 02f8 9105      		cpc r25,__zero_reg__
 580 02fa 01F0      		breq .+2
 581 02fc 00C0      		rjmp .L102
 582 02fe 00C0      		rjmp .L76
 583               	.L86:
 584 0300 803B      		cpi r24,176
 585 0302 9105      		cpc r25,__zero_reg__
 586 0304 01F4      		brne .+2
 587 0306 00C0      		rjmp .L79
 588 0308 813B      		cpi r24,177
 589 030a 9105      		cpc r25,__zero_reg__
 590 030c 04F4      		brge .L88
 591 030e 803A      		cpi r24,160
 592 0310 9105      		cpc r25,__zero_reg__
 593 0312 01F4      		brne .+2
 594 0314 00C0      		rjmp .L78
 595 0316 883A      		cpi r24,168
 596 0318 9105      		cpc r25,__zero_reg__
 597 031a 01F0      		breq .+2
 598 031c 00C0      		rjmp .L102
 599 031e 00C0      		rjmp .L79
 600               	.L88:
 601 0320 803C      		cpi r24,192
 602 0322 9105      		cpc r25,__zero_reg__
 603 0324 01F4      		brne .+2
 604 0326 00C0      		rjmp .L81
 605 0328 883C      		cpi r24,200
 606 032a 9105      		cpc r25,__zero_reg__
 607 032c 01F4      		brne .+2
 608 032e 00C0      		rjmp .L81
 609 0330 883B      		cpi r24,184
 610 0332 9105      		cpc r25,__zero_reg__
 611 0334 01F0      		breq .+2
 612 0336 00C0      		rjmp .L102
 613 0338 00C0      		rjmp .L80
 614               	.L66:
 615               	.LM80:
 616 033a 8091 0000 		lds r24,twi_slarw
 617 033e 8093 BB00 		sts 187,r24
 618 0342 00C0      		rjmp .L111
 619               	.L67:
 620               	.LM81:
 621 0344 9091 0000 		lds r25,twi_masterBufferIndex
 622 0348 8091 0000 		lds r24,twi_masterBufferLength
 623 034c 9817      		cp r25,r24
 624 034e 00F4      		brsh .L89
 625               	.LM82:
 626 0350 9091 0000 		lds r25,twi_masterBufferIndex
 627 0354 E92F      		mov r30,r25
 628 0356 F0E0      		ldi r31,lo8(0)
 629 0358 E050      		subi r30,lo8(-(twi_masterBuffer))
 630 035a F040      		sbci r31,hi8(-(twi_masterBuffer))
 631 035c 8081      		ld r24,Z
 632 035e 8093 BB00 		sts 187,r24
 633 0362 9F5F      		subi r25,lo8(-(1))
 634 0364 9093 0000 		sts twi_masterBufferIndex,r25
 635 0368 00C0      		rjmp .L111
 636               	.L89:
 637               	.LM83:
 638 036a 8091 0000 		lds r24,twi_sendStop
 639 036e 8823      		tst r24
 640 0370 01F4      		brne .+2
 641 0372 00C0      		rjmp .L95
 642               	.LBB40:
 643               	.LBB41:
 644               	.LM84:
 645 0374 85ED      		ldi r24,lo8(-43)
 646 0376 8093 BC00 		sts 188,r24
 647               	.L91:
 648               	.LM85:
 649 037a 8091 BC00 		lds r24,188
 650 037e 84FD      		sbrc r24,4
 651 0380 00C0      		rjmp .L91
 652 0382 00C0      		rjmp .L110
 653               	.L115:
 654               	.LBE41:
 655               	.LBE40:
 656               	.LM86:
 657 0384 80E2      		ldi r24,lo8(32)
 658 0386 8093 0000 		sts twi_error,r24
 659               	.LBB42:
 660               	.LBB43:
 661               	.LM87:
 662 038a 85ED      		ldi r24,lo8(-43)
 663 038c 8093 BC00 		sts 188,r24
 664               	.L92:
 665               	.LM88:
 666 0390 8091 BC00 		lds r24,188
 667 0394 84FD      		sbrc r24,4
 668 0396 00C0      		rjmp .L92
 669 0398 00C0      		rjmp .L110
 670               	.L69:
 671               	.LBE43:
 672               	.LBE42:
 673               	.LM89:
 674 039a 80E3      		ldi r24,lo8(48)
 675 039c 8093 0000 		sts twi_error,r24
 676               	.LBB44:
 677               	.LBB45:
 678               	.LM90:
 679 03a0 85ED      		ldi r24,lo8(-43)
 680 03a2 8093 BC00 		sts 188,r24
 681               	.L93:
 682               	.LM91:
 683 03a6 8091 BC00 		lds r24,188
 684 03aa 84FD      		sbrc r24,4
 685 03ac 00C0      		rjmp .L93
 686 03ae 00C0      		rjmp .L110
 687               	.L116:
 688               	.LBE45:
 689               	.LBE44:
 690               	.LM92:
 691 03b0 88E3      		ldi r24,lo8(56)
 692 03b2 8093 0000 		sts twi_error,r24
 693 03b6 00C0      		rjmp .L81
 694               	.L73:
 695               	.LM93:
 696 03b8 8091 0000 		lds r24,twi_masterBufferIndex
 697 03bc 9091 BB00 		lds r25,187
 698 03c0 E82F      		mov r30,r24
 699 03c2 F0E0      		ldi r31,lo8(0)
 700 03c4 E050      		subi r30,lo8(-(twi_masterBuffer))
 701 03c6 F040      		sbci r31,hi8(-(twi_masterBuffer))
 702 03c8 9083      		st Z,r25
 703 03ca 8F5F      		subi r24,lo8(-(1))
 704 03cc 8093 0000 		sts twi_masterBufferIndex,r24
 705               	.L71:
 706               	.LM94:
 707 03d0 9091 0000 		lds r25,twi_masterBufferIndex
 708 03d4 8091 0000 		lds r24,twi_masterBufferLength
 709 03d8 00C0      		rjmp .L114
 710               	.L74:
 711               	.LM95:
 712 03da 8091 0000 		lds r24,twi_masterBufferIndex
 713 03de 9091 BB00 		lds r25,187
 714 03e2 E82F      		mov r30,r24
 715 03e4 F0E0      		ldi r31,lo8(0)
 716 03e6 E050      		subi r30,lo8(-(twi_masterBuffer))
 717 03e8 F040      		sbci r31,hi8(-(twi_masterBuffer))
 718 03ea 9083      		st Z,r25
 719 03ec 8F5F      		subi r24,lo8(-(1))
 720 03ee 8093 0000 		sts twi_masterBufferIndex,r24
 721               	.LM96:
 722 03f2 8091 0000 		lds r24,twi_sendStop
 723 03f6 8823      		tst r24
 724 03f8 01F0      		breq .L95
 725               	.LBB46:
 726               	.LBB47:
 727               	.LM97:
 728 03fa 85ED      		ldi r24,lo8(-43)
 729 03fc 8093 BC00 		sts 188,r24
 730               	.L96:
 731               	.LM98:
 732 0400 8091 BC00 		lds r24,188
 733 0404 84FD      		sbrc r24,4
 734 0406 00C0      		rjmp .L96
 735 0408 00C0      		rjmp .L110
 736               	.L95:
 737               	.LBE47:
 738               	.LBE46:
 739               	.LM99:
 740 040a 81E0      		ldi r24,lo8(1)
 741 040c 8093 0000 		sts twi_inRepStart,r24
 742               	.LM100:
 743 0410 84EA      		ldi r24,lo8(-92)
 744 0412 00C0      		rjmp .L112
 745               	.L117:
 746               	.LBB48:
 747               	.LBB49:
 748               	.LM101:
 749 0414 85ED      		ldi r24,lo8(-43)
 750 0416 8093 BC00 		sts 188,r24
 751               	.L97:
 752               	.LM102:
 753 041a 8091 BC00 		lds r24,188
 754 041e 84FD      		sbrc r24,4
 755 0420 00C0      		rjmp .L97
 756 0422 00C0      		rjmp .L110
 757               	.L75:
 758               	.LBE49:
 759               	.LBE48:
 760               	.LM103:
 761 0424 83E0      		ldi r24,lo8(3)
 762 0426 8093 0000 		sts twi_state,r24
 763               	.LM104:
 764 042a 1092 0000 		sts twi_rxBufferIndex,__zero_reg__
 765 042e 00C0      		rjmp .L111
 766               	.L76:
 767               	.LM105:
 768 0430 8091 0000 		lds r24,twi_rxBufferIndex
 769 0434 8032      		cpi r24,lo8(32)
 770 0436 00F0      		brlo .+2
 771 0438 00C0      		rjmp .L100
 772               	.LM106:
 773 043a 8091 0000 		lds r24,twi_rxBufferIndex
 774 043e 9091 BB00 		lds r25,187
 775 0442 E82F      		mov r30,r24
 776 0444 F0E0      		ldi r31,lo8(0)
 777 0446 E050      		subi r30,lo8(-(twi_rxBuffer))
 778 0448 F040      		sbci r31,hi8(-(twi_rxBuffer))
 779 044a 9083      		st Z,r25
 780 044c 8F5F      		subi r24,lo8(-(1))
 781 044e 8093 0000 		sts twi_rxBufferIndex,r24
 782 0452 00C0      		rjmp .L111
 783               	.L78:
 784               	.LBB50:
 785               	.LBB51:
 786               	.LM107:
 787 0454 85EC      		ldi r24,lo8(-59)
 788 0456 8093 BC00 		sts 188,r24
 789               	.LM108:
 790 045a 1092 0000 		sts twi_state,__zero_reg__
 791               	.LBE51:
 792               	.LBE50:
 793               	.LM109:
 794 045e 8091 0000 		lds r24,twi_rxBufferIndex
 795 0462 8032      		cpi r24,lo8(32)
 796 0464 00F4      		brsh .L99
 797               	.LM110:
 798 0466 E091 0000 		lds r30,twi_rxBufferIndex
 799 046a F0E0      		ldi r31,lo8(0)
 800 046c E050      		subi r30,lo8(-(twi_rxBuffer))
 801 046e F040      		sbci r31,hi8(-(twi_rxBuffer))
 802 0470 1082      		st Z,__zero_reg__
 803               	.L99:
 804               	.LM111:
 805 0472 6091 0000 		lds r22,twi_rxBufferIndex
 806 0476 E091 0000 		lds r30,twi_onSlaveReceive
 807 047a F091 0000 		lds r31,(twi_onSlaveReceive)+1
 808 047e 80E0      		ldi r24,lo8(twi_rxBuffer)
 809 0480 90E0      		ldi r25,hi8(twi_rxBuffer)
 810 0482 70E0      		ldi r23,lo8(0)
 811 0484 0995      		icall
 812               	.LM112:
 813 0486 1092 0000 		sts twi_rxBufferIndex,__zero_reg__
 814 048a 00C0      		rjmp .L102
 815               	.L79:
 816               	.LM113:
 817 048c 84E0      		ldi r24,lo8(4)
 818 048e 8093 0000 		sts twi_state,r24
 819               	.LM114:
 820 0492 1092 0000 		sts twi_txBufferIndex,__zero_reg__
 821               	.LM115:
 822 0496 1092 0000 		sts twi_txBufferLength,__zero_reg__
 823               	.LM116:
